Date,Open
2/26/2021,"13,232.90"
2/25/2021,"13,512.64"
2/24/2021,"13,400.25"
2/23/2021,"13,262.61"
2/22/2021,"13,714.20"
2/19/2021,"13,929.20"
2/18/2021,"13,814.67"
2/17/2021,"13,911.65"
2/16/2021,"14,152.22"
2/12/2021,"13,979.21"
2/11/2021,"14,045.21"
2/10/2021,"14,093.35"
2/9/2021,"13,966.82"
2/8/2021,"13,937.06"
2/5/2021,"13,824.88"
2/4/2021,"13,674.06"
2/3/2021,"13,718.32"
2/2/2021,"13,543.10"
2/1/2021,"13,226.18"
1/29/2021,"13,284.72"
1/28/2021,"13,323.30"
1/27/2021,"13,486.58"
1/26/2021,"13,681.72"
1/25/2021,"13,681.21"
1/22/2021,"13,474.81"
1/21/2021,"13,521.48"
1/20/2021,"13,342.55"
1/19/2021,"13,132.73"
1/15/2021,"13,099.90"
1/14/2021,"13,174.76"
1/13/2021,"13,088.01"
1/12/2021,"13,062.06"
1/11/2021,"13,048.78"
1/8/2021,"13,160.22"
1/7/2021,"12,867.34"
1/6/2021,"12,666.15"
1/5/2021,"12,665.65"
1/4/2021,"12,958.52"
12/31/2020,"12,877.09"
12/30/2020,"12,906.51"
12/29/2020,"12,965.39"
12/28/2020,"12,914.64"
12/24/2020,"12,791.54"
12/23/2020,"12,834.94"
12/22/2020,"12,785.22"
12/21/2020,"12,596.14"
12/18/2020,"12,804.93"
12/17/2020,"12,730.78"
12/16/2020,"12,611.04"
12/15/2020,"12,543.26"
12/14/2020,"12,447.44"
12/11/2020,"12,336.79"
12/10/2020,"12,247.55"
12/9/2020,"12,591.69"
12/8/2020,"12,503.17"
12/7/2020,"12,461.00"
12/4/2020,"12,399.32"
12/3/2020,"12,369.26"
12/2/2020,"12,285.75"
12/1/2020,"12,313.36"
11/30/2020,"12,224.25"
11/27/2020,"12,159.18"
11/25/2020,"12,053.89"
11/24/2020,"11,939.33"
11/23/2020,"11,916.76"
11/20/2020,"11,892.70"
11/19/2020,"11,779.04"
11/18/2020,"11,896.06"
11/17/2020,"11,913.35"
11/16/2020,"11,847.11"
11/13/2020,"11,794.94"
11/12/2020,"11,802.50"
11/11/2020,"11,656.65"
11/10/2020,"11,622.44"
11/9/2020,"12,046.66"
